@N: MF248 |Running in 64-bit mode.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":606:6:606:9|Found ROM, 'ls90_op_11[0]', 10 words by 1 bits 
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":752:4:752:5|Removing sequential instance p_ym2149_audio_pipe\.ym2149_3D_audio_pipe_CF1[1:0] (in view: work.SCRAMBLE_AUDIO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "011111000" on instance scramble.G_vga\.u_scramble.G_not_external_video_timing\.p_hvcnt\.vcnt[8:0] 
@N: FX493 |Applying initial value "010000000" on instance scramble.G_vga\.u_scramble.G_not_external_video_timing\.p_hvcnt\.hcnt[8:0] 
@N: FX493 |Applying initial value "000" on instance scramble.G_vga\.u_audio.u_ym2149_3D.p_tone_gens\.tone_gen_op[3:1] 
@N: FX493 |Applying initial value "00000000000000000" on instance scramble.G_vga\.u_audio.u_ym2149_3D.p_noise_gen\.poly17[16:0] 
@N: FX493 |Applying initial value "000" on instance scramble.G_vga\.u_audio.u_ym2149_3D.p_tone_gens\.tone_gen_op[3:1] 
@N: FX493 |Applying initial value "00000000000000000" on instance scramble.G_vga\.u_audio.u_ym2149_3D.p_noise_gen\.poly17[16:0] 
@N: FX493 |Applying initial value "0000000000" on instance G_hdmi_video_only\.vga2dvi_converter.shift_red[9:0] 
@N: FX493 |Applying initial value "0000000000" on instance G_hdmi_video_only\.vga2dvi_converter.shift_green[9:0] 
@N: FX493 |Applying initial value "0000000000" on instance G_hdmi_video_only\.vga2dvi_converter.shift_blue[9:0] 
@N: FX493 |Applying initial value "0000011111" on instance G_hdmi_video_only\.vga2dvi_converter.shift_clock[9:0] 
@N: FX493 |Applying initial value "0000000000" on instance G_hdmi_video_only\.vga2dvi_converter.latched_red[9:0] 
@N: FX493 |Applying initial value "0000000000" on instance G_hdmi_video_only\.vga2dvi_converter.latched_green[9:0] 
@N: FX493 |Applying initial value "0000000000" on instance G_hdmi_video_only\.vga2dvi_converter.latched_blue[9:0] 
@N: FX106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|Using block RAM for single-port RAM with syn_ramstyle = no_rw_check
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble.vhd":145:11:145:21|Removing sequential instance control_reg[1] (in view: work.SCRAMBLE_false(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble.vhd":145:11:145:21|Removing sequential instance control_reg[6] (in view: work.SCRAMBLE_false(rtl)) because it does not drive other instances.
@N: FX106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|Using block RAM for single-port RAM with syn_ramstyle = no_rw_check
@N: FX106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|Using block RAM for single-port RAM with syn_ramstyle = no_rw_check
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_sprite_ram.data_out_b[5] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":76:4:76:12|Removing sequential instance O_VIDEO_B[0] (in view: work.SCRAMBLE_VIDEO(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_ram.data_out_b[12] (in view: work.SCRAMBLE_DBLSCAN_work_scramble_ulx3s_struct_0layer0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF179 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_dblscan.vhd":172:21:172:36|Found 9 bit by 9 bit '==' comparator, 'p_output_timing\.un2_ena_x2'
@N: FX106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|Using block RAM for single-port RAM with syn_ramstyle = no_rw_check
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":194:4:194:5|Removing sequential instance r_portc[7] (in view: work.I82C55_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":194:4:194:5|Removing sequential instance r_portc[6] (in view: work.I82C55_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":194:4:194:5|Removing sequential instance r_portc[5] (in view: work.I82C55_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":194:4:194:5|Removing sequential instance r_portc[4] (in view: work.I82C55_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":138:9:138:19|Removing sequential instance p_ipreg\.portb_ipreg[1] (in view: work.I82C55_0(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance reg_10[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance reg_10[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance reg_10[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance reg_10[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance reg_10[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_0[7] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_0[6] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_0[5] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Removing sequential instance env_vol[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Removing sequential instance env_vol[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Removing sequential instance env_vol[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Removing sequential instance env_vol[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Removing sequential instance env_vol[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":101:9:101:15|Removing sequential instance p_divider\.ena_div (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":102:9:102:21|Removing sequential instance p_divider\.ena_div_noise (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance env_reset (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":98:9:98:15|Removing sequential instance p_divider\.cnt_div[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":98:9:98:15|Removing sequential instance p_divider\.cnt_div[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Removing sequential instance env_inc (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":116:9:116:21|Removing sequential instance p_noise_gen\.noise_gen_cnt[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":116:9:116:21|Removing sequential instance p_noise_gen\.noise_gen_cnt[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":116:9:116:21|Removing sequential instance p_noise_gen\.noise_gen_cnt[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":116:9:116:21|Removing sequential instance p_noise_gen\.noise_gen_cnt[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":116:9:116:21|Removing sequential instance p_noise_gen\.noise_gen_cnt[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Removing sequential instance env_hold (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[11] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[10] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[9] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[8] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[7] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[6] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[5] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_1[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[11] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[10] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[9] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[8] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[7] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[6] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[5] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_2[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[11] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[10] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[9] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[8] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[7] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[6] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[5] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":118:9:118:20|Removing sequential instance p_tone_gens\.tone_gen_cnt_3[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":122:9:122:15|Removing sequential instance p_envelope_freq\.env_ena (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[15] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[14] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[13] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[12] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[11] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[10] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[9] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[8] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[7] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[6] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[5] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[4] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[3] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[2] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[1] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":121:9:121:19|Removing sequential instance p_envelope_freq\.env_gen_cnt[0] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[16] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[15] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[14] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[13] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[12] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[11] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[10] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":103:9:103:14|Removing sequential instance p_noise_gen\.poly17[9] (in view: work.YM2149_1(rtl)) because it does not drive other instances.
